heading,price,model,extracted_brand,extracted_model,extracted_vram,matched_model_number,match_count,seller,canonical_url
Skjermkort/AMD Radeon 6700xt 12gb,3500,Radeon RX 6700 XT 12 GB,AMD,6700 xt,12,6700 xt,1,,https://www.finn.no/recommerce/forsale/item/376777632
GamingPoint CHARGER RGB,4399,Unknown,,,,,0,,https://www.finn.no/bap/webstore/ad.html?finnkode=374109514
MSI GTX 1080 SEAHAWK væskeavkjølt skjermkort,1600,GeForce GTX 1080 8 GB,NVIDIA,gtx 1080,,gtx 1080,1,,https://www.finn.no/recommerce/forsale/item/354559137
RTX 3080Ti 12 Gb Gigabyte Gaming OS. Skjermkort,6000,GeForce RTX 3080 Ti 12 GB,NVIDIA,rtx 3080 ti,12,rtx 3080 ti,1,,https://www.finn.no/recommerce/forsale/item/376602913
Quadro P2000 skjermkort,1200,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/376506528
PowerColor Radeon RX 6600 Fighter,1499,Radeon RX 6600 8 GB,AMD,rx 6600,,rx 6600,1,,https://www.finn.no/bap/webstore/ad.html?finnkode=365695264
RTX 3090 24Gb ICHILL X4 Skjermkort,7800,GeForce RTX 3090 24 GB,NVIDIA,rtx 3090,24,rtx 3090,1,,https://www.finn.no/recommerce/forsale/item/376349221
Diverse skjermkort,1500,Multi,NVIDIA,"['gtx 1080 ti', '1080 ti', '1080 ti']",11,"['gtx 1080 ti', '1080 ti', '1080 ti']",3,,https://www.finn.no/recommerce/forsale/item/376253983
XFX Radeon RX 6950 XT Speedster MERC 319 Skjermkort GPU Grafikkort,6900,Radeon RX 6950 XT 16 GB,AMD,rx 6950 xt,,rx 6950 xt,1,,https://www.finn.no/recommerce/forsale/item/371599734
MSI GeForce RTX 3050 VENTUS 2X XS 8G skjermkort,1950,GeForce RTX 3050 8 GB,NVIDIA,rtx 3050,,rtx 3050,1,,https://www.finn.no/recommerce/forsale/item/376089861
RTC Asus tuf 3070 Skjermkort,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,1,,https://www.finn.no/recommerce/forsale/item/376030780
"Matrox G450 quad skjermkort for 4 skjermer, tilsalgs",1000,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/58351594
HP ELITEDESK 705 G3 MINI / AMD A10-8770E R7 / RADEON GRAPHICS / 8GB / 128 GB SSD,1199,Unknown,AMD,705,8,,0,,https://www.finn.no/bap/webstore/ad.html?finnkode=355081394
Lenovo NVIDIA RTX A2000  6 G Grafikkort Skjermkort GPU,2800,Unknown,NVIDIA,,,,0,,https://www.finn.no/recommerce/forsale/item/366113912
Ubrukt GeForce GTX 1080 X skjermkort,1200,GeForce GTX 1080 8 GB,NVIDIA,gtx 1080,,gtx 1080,1,,https://www.finn.no/recommerce/forsale/item/366034340
Skjermkort XFX AMD Radeon RX 6750 XT Core Gaming,4000,Radeon RX 6750 XT 12 GB,AMD,rx 6750 xt,,rx 6750 xt,1,,https://www.finn.no/recommerce/forsale/item/375263733
Samsung Radeon Rx Vega 64 8gb graphics card/ skjermkort,1900,Unknown,AMD,,8,,0,,https://www.finn.no/recommerce/forsale/item/345311634
Selger en top geforce GTX 780 Ti skjermkort med vannblokk,1400,Unknown,NVIDIA,gtx 780 ti,,,0,,https://www.finn.no/recommerce/forsale/item/218966099
RX 6700 XT Skjermkort,3250,Radeon RX 6700 XT 12 GB,AMD,rx 6700 xt,,rx 6700 xt,1,,https://www.finn.no/recommerce/forsale/item/365180872
Zotak GeForce GTX 1070 Mini 8Gb skjermkort,1000,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,8,gtx 1070,1,,https://www.finn.no/recommerce/forsale/item/362508387
Skjermkort - Sapphire Nitro+ RX570 8GB,1000,Unknown,AMD,rx 570,8,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=334872505
"Hovedkort, CPU og Skjermkort selges",1600,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=373740208
Rtx 2080super phantom skjermkort,2000,GeForce RTX 2080 SUPER 8 GB,NVIDIA,rtx 2080 super,,rtx 2080 super,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373724105
Skjermkort - Sapphire Pulse RX 580 8GB,1000,Radeon RX 580 8 GB,AMD,rx 580,8,rx 580,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=328239638
Salg på palit 3070 rtx skjermkort! Salg!,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373202202
Gainward Salg på 3070 rtx skjermkort! Salg!,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373202118
Selger 9 stk skjermkort!,2500,Multi,AMD,"['rx 5700', '1080 ti']",,"['rx 5700', '1080 ti']",2,,https://www.finn.no/bap/forsale/ad.html?finnkode=301727097
Selger kabinett samt power supply og skjermkort. Det medfører et hovedkort.,2000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=372850314
RX6750 Skjermkort,3500,Unknown,AMD,rx 6750,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=355002214
GTX skjermkort,2000,Multi,NVIDIA,"['gtx 1660 super', 'rtx 3060 ti']",,"['gtx 1660 super', 'rtx 3060 ti']",2,,https://www.finn.no/bap/forsale/ad.html?finnkode=343360620
Skjermkort MSI GeForce GTX 1070 ARMOR 8G OC,1100,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=343030548
 B250 mining hovedkort 12 skjermkort [CPU G3900 MEDFØLGER] ,3600,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=236227325
AMD RX skjermkort; 5600 XT og 6800 XT,1200,Multi,AMD,"['5600 xt', '6800 xt']",,"['5600 xt', '6800 xt']",2,,https://www.finn.no/bap/forsale/ad.html?finnkode=362401743
Skjermkort,1500,Radeon RX 5700 8 GB,AMD,rx 5700,,rx 5700,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=371591158
Skjermkort GTX 1070TI 8GB,1200,GeForce GTX 1070 Ti 8 GB,NVIDIA,gtx 1070 ti,8,gtx 1070 ti,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=371595804
Skjermkort Nvidia Titan X 12 GB,2200,Unknown,NVIDIA,,12,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=254206491
Skjermkort Gigabyte RTX 3070ti,5800,GeForce RTX 3070 Ti 8 GB,NVIDIA,rtx 3070 ti,,rtx 3070 ti,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=349072622
Quadro P2200 skjermkort,3500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=370254835
Skjermkort - GeForce GTX 1070,2000,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=369908670
EVGA GEFORCE RTX 2070 Super XC Ultra Skjermkort,2750,GeForce RTX 2070 SUPER 8 GB,NVIDIA,rtx 2070 super,,rtx 2070 super,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=369797821
Ati rage fury maxx agp skjermkort,2000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=333629803
Skjermkort Nvidia RTX 3080 OEM - 10 gb,7500,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,10,rtx 3080,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=369442800
2080 skjermkort,1800,GeForce RTX 2080 8 GB,NVIDIA,2080,,2080,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=369063129
2400w psu. 1200w psu. 750w psu. Hovedkort. Skjermkort etc,2000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=368419172
Viftefrie skjermkort,1180,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=350424764
Iwill 4U-BTC-8 Mining rig klar for skjermkort,4000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=305845299
GIGABYTE GeForce RTX 3070 AORUS MASTER 8GB GRAFIKKORT,3900,GeForce RTX 3070 8 GB,NVIDIA,rtx 3070,8,rtx 3070,1,,https://www.finn.no/recommerce/forsale/item/374780709
"STRØKEN iMac 21,5 late 2013, firekjærners i5, 8 GB RAM, 1 TB disk - SPREK iMAC!",3500,Unknown,,2013,8,,0,,https://www.finn.no/recommerce/forsale/item/331444196
"iMac 27 late 2012 med splitter ny Samsung SSD, Sonoma - grom Mac!",3900,Unknown,,2012,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=368677334
MSI GeForce rtx 2070,2000,GeForce RTX 2070 8 GB,NVIDIA,rtx 2070,,rtx 2070,1,,https://www.finn.no/recommerce/forsale/item/376488252
Amd Radeon 6950 XT,5900,Radeon RX 6950 XT 16 GB,AMD,6950 xt,,6950 xt,1,,https://www.finn.no/recommerce/forsale/item/376713885
Palit Geforce RTX 2060 GamingPRO OC,1100,Multi,NVIDIA,"['rtx 2060', 'rtx 2060']",,"['rtx 2060', 'rtx 2060']",2,,https://www.finn.no/recommerce/forsale/item/376248746
Asus GeForce ROG Strix RTX 2070 OC grafikkort 8G,2500,GeForce RTX 2070 8 GB,NVIDIA,rtx 2070,,rtx 2070,1,,https://www.finn.no/recommerce/forsale/item/375233518
Geforce 1660 ti Ghost 6gb,1100,GeForce GTX 1660 Ti 6 GB,NVIDIA,1660 ti,6,1660 ti,1,,https://www.finn.no/recommerce/forsale/item/376565572
RTX 2060 6GB •RESERVERT•,1109,GeForce RTX 2060 6 GB,NVIDIA,rtx 2060,6,rtx 2060,1,,https://www.finn.no/recommerce/forsale/item/375321896
GeForce RTX 3060 Ti VENTUS 2X OC,3500,GeForce RTX 3060 Ti 8 GB,NVIDIA,rtx 3060 ti,,rtx 3060 ti,1,,https://www.finn.no/recommerce/forsale/item/376208776
ASUS ROG Strix GeForce GTX 1080Ti OC 11GB,2250,GeForce GTX 1080 Ti 11 GB,NVIDIA,gtx 1080 ti,11,gtx 1080 ti,1,,https://www.finn.no/recommerce/forsale/item/375531879
Gigabyte Radeon RX 5700 XT Gaming OC 8GB,1500,Radeon RX 5700 XT 8 GB,AMD,rx 5700 xt,8,rx 5700 xt,1,,https://www.finn.no/recommerce/forsale/item/376193084
Gigabyte RTX 3080 10Gb Eagle OC,5000,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,10,rtx 3080,1,,https://www.finn.no/recommerce/forsale/item/374149791
Sett for Mining Rig,1500,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/347943865
GTX 1080 fra Asus Rog Strix - Perfekt for gamingriggen,2499,GeForce GTX 1080 8 GB,NVIDIA,gtx 1080,,gtx 1080,1,,https://www.finn.no/recommerce/forsale/item/375206544
RTX 2070 selges til rimelig pris,1950,GeForce RTX 2070 8 GB,NVIDIA,rtx 2070,,rtx 2070,1,,https://www.finn.no/recommerce/forsale/item/376352146
Asus GeForce RTX 3070 dual 8 gb 2stk,3000,GeForce RTX 3070 8 GB,NVIDIA,rtx 3070,8,rtx 3070,1,,https://www.finn.no/recommerce/forsale/item/334937343
Geforce RTX 2070 Super,2500,GeForce RTX 2070 SUPER 8 GB,NVIDIA,rtx 2070 super,,rtx 2070 super,1,,https://www.finn.no/recommerce/forsale/item/374788058
selger datamaskin for deler,1499,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/375144232
Asus GeForce RTX 3080 Ti TUF Gaming OC,6999,GeForce RTX 3080 Ti 12 GB,NVIDIA,rtx 3080 ti,,rtx 3080 ti,1,,https://www.finn.no/recommerce/forsale/item/375495688
AMD XFX Radeon RX 6800 QICK 319 Black,4200,Radeon RX 6800 16 GB,AMD,rx 6800,,rx 6800,1,,https://www.finn.no/recommerce/forsale/item/376814876
Sett for Mining Rig,1300,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=344344145
Asus RTX 3060 TI duo OC,3200,GeForce RTX 3060 Ti 8 GB,NVIDIA,rtx 3060 ti,,rtx 3060 ti,1,,https://www.finn.no/recommerce/forsale/item/375453263
ASUS RTX 4060 TI DUAL OC 8GB,4500,GeForce RTX 4060 Ti 8 GB,NVIDIA,rtx 4060 ti,8,rtx 4060 ti,1,,https://www.finn.no/recommerce/forsale/item/375419768
Sett for Mining Rig,1500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=344344567
Asus strix gtx1070 8g gaming,1500,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373098923
Sapphire Radeon RX 5700,2300,Radeon RX 5700 8 GB,AMD,rx 5700,,rx 5700,1,,https://www.finn.no/recommerce/forsale/item/376782459
RTX 2080 ti,3250,GeForce RTX 2080 Ti 11 GB,NVIDIA,rtx 2080 ti,,rtx 2080 ti,1,,https://www.finn.no/recommerce/forsale/item/374352532
Gainward GeForce RTX 2060 SUPER Ghost 8gb,2400,GeForce RTX 2060 SUPER 8 GB,NVIDIA,rtx 2060 super,8,rtx 2060 super,1,,https://www.finn.no/recommerce/forsale/item/374632603
GeForce RTX 2060 Super 8GB,2000,GeForce RTX 2060 SUPER 8 GB,NVIDIA,rtx 2060 super,8,rtx 2060 super,1,,https://www.finn.no/recommerce/forsale/item/376792329
MSI Geforce gtx 1080ti,2000,GeForce GTX 1080 Ti 11 GB,NVIDIA,gtx 1080 ti,,gtx 1080 ti,1,,https://www.finn.no/recommerce/forsale/item/375744279
Nvidia Geforce RTX 3060 TI,3200,GeForce RTX 3060 Ti 8 GB,NVIDIA,rtx 3060 ti,,rtx 3060 ti,1,,https://www.finn.no/recommerce/forsale/item/374506297
Radeon RX 6600 - 8 GB,2700,Radeon RX 6600 8 GB,AMD,rx 6600,8,rx 6600,1,,https://www.finn.no/recommerce/forsale/item/374523080
Sett for Mining Rig,1400,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=342919998
Gtx880m 4gb og kjøleplate for asus g750 serien,1000,Unknown,NVIDIA,,4,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=237636385
RTX 3080 HP 10GB,4650,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,10,rtx 3080,1,,https://www.finn.no/recommerce/forsale/item/375377822
PNY NVIDIA RTX  A2000 6GB,2800,Unknown,NVIDIA,,6,,0,,https://www.finn.no/recommerce/forsale/item/374702676
CPU hovedkort osv selges,1500,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/376052489
ASUS DUAL GeForce RTX 4060 TI OC,5700,GeForce RTX 4060 Ti 8 GB,NVIDIA,rtx 4060 ti,,rtx 4060 ti,1,,https://www.finn.no/recommerce/forsale/item/375986952
Mac Pro 4.1 / 5.1,3999,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/344220591
KUPP!!! | Mining Rig | 8 GPU | Komplett Sett,6000,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/355554737
GeForce RTX 3060 Ghost,2750,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,,rtx 3060,1,,https://www.finn.no/recommerce/forsale/item/373613731
Hp Z600 workstation,2000,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/325177640
MSI Radeon 6600,2250,Radeon RX 6600 8 GB,AMD,6600,,6600,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=370405331
Geforce RTX 3060 12G,3500,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,,rtx 3060,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=369463637
DELL Precision T7400 workstation,1500,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/325180947
MSI RTX 3080 Suprim X,6000,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,,rtx 3080,1,,https://www.finn.no/recommerce/forsale/item/376637272
Asus ROG Strix RTX2080TI OC 11 Gaming,6500,GeForce RTX 2080 Ti 11 GB,NVIDIA,rtx 2080 ti,,rtx 2080 ti,1,,https://www.finn.no/recommerce/forsale/item/273919170
RX 6950 XT || som ny,6000,Radeon RX 6950 XT 16 GB,AMD,rx 6950 xt,,rx 6950 xt,1,,https://www.finn.no/recommerce/forsale/item/376118576
ASUS TUF GeForce RTX 4060 TI,5000,GeForce RTX 4060 Ti 8 GB,NVIDIA,rtx 4060 ti,,rtx 4060 ti,1,,https://www.finn.no/recommerce/forsale/item/376550251
Mac fra 2011,1000,Unknown,,2011,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=369963339
GeForce RTX™ 3060 Ti GAMING OC PRO 8G (rev. 2.0),3500,GeForce RTX 3060 Ti 8 GB,NVIDIA,3060 ti,,3060 ti,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=371725136
Nvidia Graffikkort RTX 2060S 8GB!,2200,GeForce RTX 2060 SUPER 8 GB,NVIDIA,rtx 2060 super,8,rtx 2060 super,1,,https://www.finn.no/recommerce/forsale/item/333070541
