heading,price,model,extracted_brand,extracted_model,extracted_vram,matched_model_number,match_count,seller,canonical_url
RTX geforce 3070 gpu! Salg!!,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373201615
2 stk RTX 2070 Super og 1 stk RTX 2080,1900,Multi,NVIDIA,"['rtx 2070 super', 'rtx 2080']",,"['rtx 2070 super', 'rtx 2080']",2,,https://www.finn.no/recommerce/forsale/item/376184828
RTX 2070 super! Salg!,2500,GeForce RTX 2070 SUPER 8 GB,NVIDIA,rtx 2070 super,,rtx 2070 super,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373202303
ASUS Radeon RX 6650 XT Dual OC,2800,Radeon RX 6650 XT 8 GB,AMD,rx 6650 xt,,rx 6650 xt,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=367667852
3060 Geforce Rtx,2900,GeForce RTX 3060 12 GB,NVIDIA,3060,,3060,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=372663343
Goldshell KD6 Kadena Miner | Krypto | Mining | ASIC,5000,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/376534866
Innosilicon A11 Pro ETH (1500Mh),5500,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/376512857
"Apple iMac 21.5"" -  Late 2015 ( Mac OS Monterey )",2500,Unknown,,2015,,,0,,https://www.finn.no/recommerce/forsale/item/376217340
XFX Radeon RX590 8GB,1500,Radeon RX 590 8 GB,AMD,rx 590,8,rx 590,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=295746765
"Mining rig, komplett. Ramme, HK, CPU, RAM, HDD, GPU'er, ny PSU",2700,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=341635118
Raedon 6900XT,6700,Radeon RX 6900 XT 16 GB,AMD,6900 xt,,6900 xt,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=359441264
Acer Nitro N50-640 (LES BESKRIVELSE),1000,Unknown,,640,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=372925719
ZotacGaming Geforce RTX 3060 Twin Edge 12gb,2750,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,12,rtx 3060,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=360210206
Acer Nitro N50-600 Gaming,2500,Unknown,,600,,,0,,https://www.finn.no/recommerce/forsale/item/375123025
Lenovo legion t5,8000,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/373940998
Asus B250 Mining Expert 19 GPU hovedkort m/prosessor,6500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=245319298
"Intel i7-7700, ASUS ROG Strix B250F Gaming, Ballistix 16GB RAM",2500,Unknown,,7700,16,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=370497980
HP ProDesk 600 G1 SFF med Windows pro versjon,1299,Unknown,,600,,,0,,https://www.finn.no/recommerce/forsale/item/197103206
ASUS GeForce RTX 2080 SUPER ROG STRIX OC - 8GB,3000,GeForce RTX 2080 SUPER 8 GB,NVIDIA,rtx 2080 super,8,rtx 2080 super,1,,https://www.finn.no/recommerce/forsale/item/374896144
ZOTAC GAMING GeForce RTX 3080 Trinity,6500,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,,rtx 3080,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=343127039
Gaming Intel i5 RTX 260 6 GB,3500,Unknown,NVIDIA,rtx 260,6,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=371413666
Amd Radeon RX 6800 16GB,5000,Radeon RX 6800 16 GB,AMD,rx 6800,16,rx 6800,1,,https://www.finn.no/recommerce/forsale/item/375099773
RED DRAGON RX 6800XT 16GB GDDR6 RAM,5000,Radeon RX 6800 XT 16 GB,AMD,rx 6800 xt,16,rx 6800 xt,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=341971152
Mining hovedkort,2000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=327603403
Hp Omen 880-109no,5000,Unknown,,880,,,0,,https://www.finn.no/recommerce/forsale/item/340984589
Selger et MSI RTX 3070 Suprim X 8G LHR grafikk-kort.,4500,GeForce RTX 3070 8 GB,NVIDIA,rtx 3070,,rtx 3070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373612728
"3080 Suprim X 10GB LHR (Mai 2022), leveres Oslo & Vestfold",5500,GeForce RTX 3080 10 GB,NVIDIA,3080,10,3080,1,,https://www.finn.no/recommerce/forsale/item/376140562
Nvidia Geforce RTX 3070 Ti Founders Edition,6500,GeForce RTX 3070 Ti 8 GB,NVIDIA,rtx 3070 ti,,rtx 3070 ti,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=372856549
RTX 2060 12GB,2200,GeForce RTX 2060 12 GB,NVIDIA,rtx 2060,12,rtx 2060,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=372209649
"Grafikkort EVGA 3070 stor utgave, pent brukt!",4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373201202
RTX 3060 zotac 12gb,2990,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,12,rtx 3060,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=306155637
Dell T3600 Xeon E5-1620  Quatro K4000,3000,Unknown,,1620,,,0,,https://www.finn.no/recommerce/forsale/item/330556392
HP Z420 Workstation LJ449AV selges som delemaskin,1300,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=367524340
ASUS Radeon RX 5700 XT ROG Strix OC,2000,Radeon RX 5700 XT 8 GB,AMD,rx 5700 xt,,rx 5700 xt,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=356371536
Rtx 3060 Ti 8gb MSI,3500,GeForce RTX 3060 Ti 8 GB,NVIDIA,rtx 3060 ti,8,rtx 3060 ti,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=370643612
Selges grunnet overgang til annen,2500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=372489246
Fractal Design Node 202 med strømforsyning,1900,Unknown,,202,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=371517170
"HP ProDesk 600 - i5 9gen, 32gb minne, 256GBs nvme og win11",2700,Unknown,,600,32,,0,,https://www.finn.no/recommerce/forsale/item/376572102
Old School Gamer,2700,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/375129972
Gaming setup,7500,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/376023380
"iMac 21,5"" 4K Retina",4000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=371160726
ASUS GeForce GTX 1070 ROG Strix Gaming,1500,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=367355584
"HP Z440 Workstation, Intel Xeon E5-1630 v3 @ 3.70GHz, 32 GB ECC, 250GB SSD",3500,Unknown,,1630,32,,0,,https://www.finn.no/recommerce/forsale/item/373965505
NVIDIA GeForce 1080 SeaHawk X,2000,GeForce GTX 1080 8 GB,NVIDIA,1080,,1080,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373835804
Sapphire RX 590 Special Edition 8GB GDDR5 Graphics Card,1150,Radeon RX 590 8 GB,AMD,rx 590,8,rx 590,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=368624257
Asus ROG-STRIX-RX580-T8G-GAMING,1200,Radeon RX 580 8 GB,AMD,rx 580,,rx 580,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=370138656
Msi Nightblade MI3,3000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=371546209
SilverStone Sugo SG15,1399,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=368633429
"Mac Pro (mid 2010) og Apple Cinema 30""",3600,Unknown,,2010,,,0,,https://www.finn.no/recommerce/forsale/item/375074266
Rog Strix RX580 T8G Gaming,1200,Radeon RX 580 8 GB,AMD,rx 580,,rx 580,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=371834349
PowerColor Red Dragon Radeon™ RX 570 4GB - Nytt kort,1200,Unknown,AMD,rx 570,4,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=248292079
Msi 2060 Gaming Z,2500,Multi,,"['2060', '2060']",,"['2060', '2060']",2,,https://www.finn.no/bap/forsale/ad.html?finnkode=262624107
Fujitsu Esprimo Windows11/Office2021 Nvidia 1050/Intel Q8300/8Gb RAM/360Gb SSD,1799,Unknown,NVIDIA,1050,8,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=211030768
EVGA GEFORCE GTX 1080Ti FTW edition,4500,GeForce GTX 1080 Ti 11 GB,NVIDIA,gtx 1080 ti,,gtx 1080 ti,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=368491322
Asus Dual Radeon RX 7900 GRE OC,6600,Radeon RX 7900 GRE 16 GB,AMD,rx 7900,,rx 7900,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=373345714
AMD radeon RX 6500 XT,1300,Radeon RX 6500 XT 4 GB,AMD,rx 6500 xt,,rx 6500 xt,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=344551685
"iMac (Retina 5K, 27-inch, Late 2015) 16 GB Ram, QuadCore 4GHz i7 til salgs",8000,Unknown,,2015,16,,0,,https://www.finn.no/recommerce/forsale/item/373639380
Mining rig,2500,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/376018596
Miningrig uten GPU,1000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=371240068
GAMING PAKKE SELGES!!!!,8000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=372202786
MSI gtx 1070 8gb,1000,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,8,gtx 1070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=374042153
Diverse Data deler,4000,GeForce GTX 1060 6 GB,NVIDIA,gtx 1060,6,gtx 1060,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=368072114
"InWin GRone Full Tower Svart RGB  i5 7400 3,0GHz, 16GB, 128GB SSD, 1TB",3800,Unknown,,7400,16,,0,,https://www.finn.no/recommerce/forsale/item/375629474
"Lenovo V520S, Intel i5-7400, DDR4-8gb, SSD M2-128Gb, HDD-1Tb, Wi-Fi, Win 10 Pro",1800,Unknown,,7400,8,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=361959373
MSI Radon R9 380 Gaming 4gb,2390,Unknown,,380,4,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=298403201
NZXT Gaming datamaskin,4500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=360236019
NVIDIA GeForce RTX 2070 MSI Armor 8GB,2499,GeForce RTX 2070 8 GB,NVIDIA,rtx 2070,8,rtx 2070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=329969572
"Retro Hp, Win98, Pentium 3, Nvidia tnt 2 +++",2300,Unknown,NVIDIA,,,,0,,https://www.finn.no/recommerce/forsale/item/375337808
"Mac Pro 5,1 (mid 2010), 2 x 3,46Ghz CPU, 64GB RAM, 1TB SSD, 6TB backupdisk",5000,Unknown,,2010,64,,0,,https://www.finn.no/recommerce/forsale/item/375239619
HP Pavillion // 1650 SUPER // i5-11400 // 512gb SSD + 1TB HDD,5899,Unknown,,1650 super,512,,0,,https://www.finn.no/recommerce/forsale/item/376753897
Baby AT-kabinett m/ Socket 7 hovedkort,1500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=370145166
HP ProDesk,2000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=368963933
Pent Acer Nitro Gaming oppsett selges rimelig,5500,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/376420377
GeForce GTX 1070 Quick Silver 8G OC,1400,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=370424423
Nvidia PNY Quadro P5000 16GB,7500,Unknown,NVIDIA,,16,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=268511754
"ASUS TUF SABERTOOTH X58, i7 960, 12GB Kingston DDR3",1200,Unknown,,960,12,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=370342064
Hp z4 G4 Server/workstation i9-7900x,8000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=362483988
"Intel i9-10900X Prosessor, LGA2066",4500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=370581149
Intel i9-10900X Prosessor LGA2066 (Uåpnet),5000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=370581148
Datamaskin sett,6500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=358981520
"MASSE datautstyr og deler - RAM, CPUer, GPUer, gamingtastatur, headset, mus++++",1990,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=333825410
Ekstern GPU m thunderbolt,1599,Multi,NVIDIA,"['1080 ti', '1080 ti']",,"['1080 ti', '1080 ti']",2,,https://www.finn.no/bap/forsale/ad.html?finnkode=351376977
RX 6950 XT || Med kvittering!,6250,Radeon RX 6950 XT 16 GB,AMD,rx 6950 xt,,rx 6950 xt,1,,https://www.finn.no/recommerce/forsale/item/374981509
"Lenovo ThinkCentre med I5-8500T, 16Gb RAM, 256Gb NVME",3900,Unknown,,,16,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=369276174
"Brukt Gaming maskin i3-7100 3.9Ghz, 8 GB RAM, 2x 256 GB SSD uten lisens",2999,GeForce GTX 1060 6 GB,NVIDIA,gtx 1060,6,gtx 1060,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=341981334
Selvbygd datamaskin,2700,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/320903793
"Mac Pro 4.1 (5,1)",3500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=222436251
Lenovo IdeaCentre Type 90DD - oppgradert ram og lagring,3700,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=317169899
"STRØKEN iMac 21,5 late 2013, Sonoma - SPREK iMAC! NY REDUSERT PRIS!",3200,Unknown,,2013,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=359960969
"Nytt 4090 TUF OC, 6900xt,3060ti/70ti,  3070,PNY3070, turbo 3070, Zotac 3070ti",3250,Multi,,"['6900 xt', '3060 ti', '3070', '3070', '3070 ti', '4090']",,"['6900 xt', '3060 ti', '3070', '3070', '3070 ti', '4090']",6,,https://www.finn.no/bap/forsale/ad.html?finnkode=368437409
ASUS TUF Gaming GeForce RTX™ 3070,3900,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,1,,https://www.finn.no/recommerce/forsale/item/376565651
Retro Gaming: Asus 7900 GTX King Kong Limited Edition,1500,Radeon RX 7900 GRE 16 GB,NVIDIA,7900,,7900,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=359598161
"Mac Pro 5.1 (ssd, 40Gb RAM, 6/12 3.46GHz, gtx 680 og Radeon HD 7970",6000,Unknown,NVIDIA,gtx 680,40,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=371187039
"Komplett Battlebox Ultimate GeForce GTX 1080Ti 11GB , Core i7-8700K, 32GB",7990,GeForce GTX 1080 Ti 11 GB,NVIDIA,gtx 1080 ti,11,gtx 1080 ti,1,,https://www.finn.no/recommerce/forsale/item/376163907
MineBox 8 Large 70mm miner server box/case,6500,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=306212269
IBM Aptiva P233mhz med 3dfx Voodoo 1,3000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=371075547
ASUS ROG Strix B550-E GAMING Hovedkort,2275,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=374156380
"Asus 27"" 4K gamingskjerm ROG Strix XG27UQ",5500,Radeon RX 5700 8 GB,NVIDIA,rx 5700,,rx 5700,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=372724808
6U NAS Kabinett med SAS backplane - Passer i 60cm rack!,6000,GeForce GTX 1080 Ti 11 GB,NVIDIA,1080 ti,,1080 ti,1,,https://www.finn.no/bap/forsale/ad.html?finnkode=367447424
BELKIN Thunderbolt 3 Dock Plus,1400,Unknown,,,,,0,,https://www.finn.no/recommerce/forsale/item/374978883
Komplett Gamer - 144Hz Edition,8000,Unknown,,,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=368798902
iMac 27 late 2012 med Sonoma - klar for 2024! Perfekt studentmaskin!,2500,Unknown,,2012,,,0,,https://www.finn.no/recommerce/forsale/item/354839565
"iMac 21,5 mid 2011, SSD og Sonoma OS installert - rask maskin!",2900,Unknown,,2011,,,0,,https://www.finn.no/bap/forsale/ad.html?finnkode=359945325
