heading,price,model,extracted_brand,extracted_model,extracted_vram,matched_model_number,canonical_url
XFX Radeon RX 6950 XT Speedster MERC 319 Skjermkort GPU Grafikkort,6900,Radeon RX 6950 XT 16 GB,AMD,rx 6950 xt,,rx 6950 xt,https://www.finn.no/recommerce/forsale/item/371599734
GamingPoint CHARGER RGB,4399,Unknown,,,,,https://www.finn.no/bap/webstore/ad.html?finnkode=374109514
MSI GeForce RTX 3050 VENTUS 2X XS 8G skjermkort,1950,GeForce RTX 3050 8 GB,NVIDIA,rtx 3050,,rtx 3050,https://www.finn.no/recommerce/forsale/item/376089861
RX 6900 XT 16 Gb XFX Merc Skjermkort,4500,Radeon RX 6900 XT 16 GB,AMD,rx 6900 xt,16,rx 6900 xt,https://www.finn.no/recommerce/forsale/item/376046433
RTC Asus tuf 3070 Skjermkort,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,https://www.finn.no/recommerce/forsale/item/376030780
PowerColor Radeon RX 6600 Fighter,1499,Radeon RX 6600 8 GB,AMD,rx 6600,,rx 6600,https://www.finn.no/bap/webstore/ad.html?finnkode=365695264
GeForce GTX 1660 Super 6gb - Skjermkort,1000,GeForce GTX 1660 SUPER 6 GB,NVIDIA,gtx 1660 super,6,gtx 1660 super,https://www.finn.no/recommerce/forsale/item/375977734
"Matrox G450 quad skjermkort for 4 skjermer, tilsalgs",1000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/58351594
Lenovo NVIDIA RTX A2000  6 G Grafikkort Skjermkort GPU,2800,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/366113912
Custom Gaming PC Pakke (Kids-edition),5899,Unknown,,,,,https://www.finn.no/bap/webstore/ad.html?finnkode=340479768
XFX Radeon RX 7700 XT Qick 319 12GB skjermkort,4400,Radeon RX 7700 XT 12 GB,AMD,rx 7700 xt,12,rx 7700 xt,https://www.finn.no/recommerce/forsale/item/375822463
HP Omen 25L Gaming PC selges uten skjermkort,3000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375685751
Ubrukt GeForce GTX 1080 X skjermkort,1200,GeForce GTX 1080 8 GB,NVIDIA,gtx 1080,,gtx 1080,https://www.finn.no/recommerce/forsale/item/366034340
HP ELITEDESK 705 G3 MINI / AMD A10-8770E R7 / RADEON GRAPHICS / 8GB / 128 GB SSD,1199,Unknown,AMD,705,8,,https://www.finn.no/bap/webstore/ad.html?finnkode=355081394
"Acer Kraftig Gaming Pc i5 (11) generasjon,  16GB Ram, 512GB SSD, 4GB skjermkort",3799,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375598849
Skjermkort XFX AMD Radeon RX 6750 XT Core Gaming,4000,Radeon RX 6750 XT 12 GB,AMD,rx 6750 xt,,rx 6750 xt,https://www.finn.no/recommerce/forsale/item/375263733
Samsung Radeon Rx Vega 64 8gb graphics card/ skjermkort,1900,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/345311634
Gaming PC Pakke - Med garanti! (30% Rabatt),1999,Unknown,,,,,https://www.finn.no/bap/webstore/ad.html?finnkode=350360758
Selger en top geforce GTX 780 Ti skjermkort med vannblokk,1400,Unknown,NVIDIA,gtx 780 ti,,,https://www.finn.no/recommerce/forsale/item/218966099
RX 6700 XT Skjermkort,3250,Radeon RX 6700 XT 12 GB,AMD,rx 6700 xt,,rx 6700 xt,https://www.finn.no/recommerce/forsale/item/365180872
Zotak GeForce GTX 1070 Mini 8Gb skjermkort,1000,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,8,gtx 1070,https://www.finn.no/recommerce/forsale/item/362508387
Gaming PC-er (20% PÅ ALLE PC-ER!) 5-ÅRS GARANTI,2490,Unknown,,,,,https://www.finn.no/bap/webstore/ad.html?finnkode=362588410
Skjermkort - Sapphire Nitro+ RX570 8GB,1000,Unknown,AMD,rx 570,8,,https://www.finn.no/bap/forsale/ad.html?finnkode=334872505
nvidia skjermkort,2300,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/373916772
"Hovedkort, CPU og Skjermkort selges",1600,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=373740208
Gaming PC-er (20% PÅ ALLE PC-ER!) 5-ÅRS GARANTI,2490,Unknown,,,,,https://www.finn.no/bap/webstore/ad.html?finnkode=362590536
Rtx 2080super phantom skjermkort,2000,GeForce RTX 2080 SUPER 8 GB,NVIDIA,rtx 2080 super,,rtx 2080 super,https://www.finn.no/bap/forsale/ad.html?finnkode=373724105
Skjermkort - Sapphire Pulse RX 580 8GB,1000,Radeon RX 580 8 GB,AMD,rx 580,8,rx 580,https://www.finn.no/bap/forsale/ad.html?finnkode=328239638
Salg på palit 3070 rtx skjermkort! Salg!,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,https://www.finn.no/bap/forsale/ad.html?finnkode=373202202
Gaming PC-er (20% PÅ ALLE PC-ER!) 5-ÅRS GARANTI,2490,Unknown,,,,,https://www.finn.no/bap/webstore/ad.html?finnkode=362589930
Gainward Salg på 3070 rtx skjermkort! Salg!,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,https://www.finn.no/bap/forsale/ad.html?finnkode=373202118
Stasjonær Pc mangler skjermkort,3200,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=373034324
Selger 9 stk skjermkort!,2500,Radeon RX 5700 8 GB,AMD,rx 5700,,rx 5700,https://www.finn.no/bap/forsale/ad.html?finnkode=301727097
Gaming PC-er (20% PÅ ALLE PC-ER!) 5-ÅRS GARANTI,2490,Unknown,,,,,https://www.finn.no/bap/webstore/ad.html?finnkode=362590224
Selger kabinett samt power supply og skjermkort. Det medfører et hovedkort.,2000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=372850314
GTX skjermkort,2000,GeForce GTX 1660 SUPER 6 GB,NVIDIA,gtx 1660 super,,gtx 1660 super,https://www.finn.no/bap/forsale/ad.html?finnkode=343360620
ASUS ROG GL10DH-NR061T Stasjonær pc selges RTX2060S skjermkort!,7500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=296442629
Gaming PC-er (20% PÅ ALLE PC-ER!) 5-ÅRS GARANTI,2490,Unknown,,,,,https://www.finn.no/bap/webstore/ad.html?finnkode=362590135
Skjermkort MSI GeForce GTX 1070 ARMOR 8G OC,1100,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,https://www.finn.no/bap/forsale/ad.html?finnkode=343030548
 B250 mining hovedkort 12 skjermkort [CPU G3900 MEDFØLGER] ,3600,GeForce RTX 3060 Ti 8 GB,NVIDIA,3060 ti,,3060 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=236227325
AMD RX skjermkort; 5600 XT og 6800 XT,1300,Radeon RX 5600 XT 6 GB,AMD,5600 xt,,5600 xt,https://www.finn.no/bap/forsale/ad.html?finnkode=362401743
Skjermkort,1500,Radeon RX 5700 8 GB,AMD,rx 5700,,rx 5700,https://www.finn.no/bap/forsale/ad.html?finnkode=371591158
Skjermkort GTX 1070TI 8GB,1200,GeForce GTX 1070 Ti 8 GB,NVIDIA,gtx 1070 ti,8,gtx 1070 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=371595804
Skjermkort Nvidia Titan X 12 GB,2200,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=254206491
Skjermkort Gigabyte RTX 3070ti,5800,GeForce RTX 3070 Ti 8 GB,NVIDIA,rtx 3070 ti,,rtx 3070 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=349072622
Quadro P2200 skjermkort,3500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=370254835
Skjermkort - GeForce GTX 1070,2000,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,https://www.finn.no/bap/forsale/ad.html?finnkode=369908670
EVGA GEFORCE RTX 2070 Super XC Ultra Skjermkort,2750,GeForce RTX 2070 SUPER 8 GB,NVIDIA,rtx 2070 super,,rtx 2070 super,https://www.finn.no/bap/forsale/ad.html?finnkode=369797821
Ati rage fury maxx agp skjermkort,2000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=333629803
Skjermkort Nvidia RTX 3080 OEM - 10 gb,7500,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,10,rtx 3080,https://www.finn.no/bap/forsale/ad.html?finnkode=369442800
2080 skjermkort,1800,GeForce RTX 2080 8 GB,NVIDIA,2080,,2080,https://www.finn.no/bap/forsale/ad.html?finnkode=369063129
2400w psu. 1200w psu. 750w psu. Hovedkort. Skjermkort etc,2000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=368419172
Pc mangler skjermkort,3200,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=368297997
Viftefrie skjermkort,1180,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=350424764
Iwill 4U-BTC-8 Mining rig klar for skjermkort,4000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=305845299
"Kraftig Lenovo Gaming PC i5(10) generasjon, 512GB  SSD, 16GB RAM, 4GB skjermkort",3499,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=367372029
Asus 3070 Turbo skjermkort til salgs,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,https://www.finn.no/bap/forsale/ad.html?finnkode=367134296
PNY 3070 skjermkort til salgs,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,https://www.finn.no/bap/forsale/ad.html?finnkode=367134036
Zotac 3060TI skjermkort til salgs,3000,GeForce RTX 3060 Ti 8 GB,NVIDIA,3060 ti,,3060 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=367133770
MSI GTX 1080 SEAHAWK væskeavkjølt skjermkort,1600,GeForce GTX 1080 8 GB,NVIDIA,gtx 1080,,gtx 1080,https://www.finn.no/bap/forsale/ad.html?finnkode=354559137
GIGABYTE GeForce RTX 3070 AORUS MASTER 8GB GRAFIKKORT,3900,GeForce RTX 3070 8 GB,NVIDIA,rtx 3070,8,rtx 3070,https://www.finn.no/recommerce/forsale/item/374780709
"STRØKEN iMac 21,5 late 2013, firekjærners i5, 8 GB RAM, 1 TB disk - SPREK iMAC!",3500,Unknown,,2013,8,,https://www.finn.no/recommerce/forsale/item/331444196
PC til basic gaming,4000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374651884
Intel NUC i3 Kraftig Mini pc,2499,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=331954730
Nybygd gaming-pc,5800,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/373757685
Gaming PC | Komplett Gamer Premium i170,7000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=368249263
Stasjonær PC - WIN11 aktivert med alle sikkerhetsfunksjoner,2500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375727257
"iMac 27 late 2012 med splitter ny Samsung SSD, Sonoma - grom Mac!",3900,Unknown,,2012,,,https://www.finn.no/bap/forsale/ad.html?finnkode=368677334
XFX Radeon RX 6800 XT 16GB Speedster MERC 319,5000,Radeon RX 6800 XT 16 GB,AMD,rx 6800 xt,16,rx 6800 xt,https://www.finn.no/recommerce/forsale/item/375364241
Palit Geforce RTX 2060 GamingPRO OC,1200,GeForce RTX 2060 6 GB,NVIDIA,rtx 2060,,rtx 2060,https://www.finn.no/recommerce/forsale/item/376248746
Asus GeForce ROG Strix RTX 2070 OC grafikkort 8G,2500,GeForce RTX 2070 8 GB,NVIDIA,rtx 2070,,rtx 2070,https://www.finn.no/recommerce/forsale/item/375233518
RTX 2060 6GB •RESERVERT•,1109,GeForce RTX 2060 6 GB,NVIDIA,rtx 2060,6,rtx 2060,https://www.finn.no/recommerce/forsale/item/375321896
GeForce RTX 3060 Ti VENTUS 2X OC,3500,GeForce RTX 3060 Ti 8 GB,NVIDIA,rtx 3060 ti,,rtx 3060 ti,https://www.finn.no/recommerce/forsale/item/376208776
ASUS ROG Strix GeForce GTX 1080Ti OC 11GB,2250,GeForce GTX 1080 Ti 11 GB,NVIDIA,gtx 1080 ti,11,gtx 1080 ti,https://www.finn.no/recommerce/forsale/item/375531879
Gigabyte Radeon RX 5700 XT Gaming OC 8GB,1500,Radeon RX 5700 XT 8 GB,AMD,rx 5700 xt,8,rx 5700 xt,https://www.finn.no/recommerce/forsale/item/376193084
Gigabyte RTX 3080 10Gb Eagle OC,5000,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,10,rtx 3080,https://www.finn.no/recommerce/forsale/item/374149791
Stasjonær PC,3500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375403876
RTX 3080Ti 12 Gb Gigabyte Gaming OS,6000,GeForce RTX 3080 Ti 12 GB,NVIDIA,rtx 3080 ti,12,rtx 3080 ti,https://www.finn.no/recommerce/forsale/item/374978231
ASUS Dual Radeon RX 7700 XT OC 12 GB,4990,Radeon RX 7700 XT 12 GB,AMD,rx 7700 xt,12,rx 7700 xt,https://www.finn.no/recommerce/forsale/item/376106515
3060 Ti,3000,GeForce RTX 3060 Ti 8 GB,NVIDIA,3060 ti,,3060 ti,https://www.finn.no/recommerce/forsale/item/375645313
Sett for Mining Rig,1500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/347943865
GTX 1080 fra Asus Rog Strix - Perfekt for gamingriggen,2499,GeForce GTX 1080 8 GB,NVIDIA,gtx 1080,,gtx 1080,https://www.finn.no/recommerce/forsale/item/375206544
Geforce RTX 2070 Super,2500,GeForce RTX 2070 SUPER 8 GB,NVIDIA,rtx 2070 super,,rtx 2070 super,https://www.finn.no/recommerce/forsale/item/374788058
Asus GeForce RTX 3080 Ti TUF Gaming OC,7499,GeForce RTX 3080 Ti 12 GB,NVIDIA,rtx 3080 ti,,rtx 3080 ti,https://www.finn.no/recommerce/forsale/item/375495688
selger datamaskin for deler,1499,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375144232
Asus RTX 3060 TI duo OC,3200,GeForce RTX 3060 Ti 8 GB,NVIDIA,rtx 3060 ti,,rtx 3060 ti,https://www.finn.no/recommerce/forsale/item/375453263
ASUS RTX 4060 TI DUAL OC 8GB,4500,GeForce RTX 4060 Ti 8 GB,NVIDIA,rtx 4060 ti,8,rtx 4060 ti,https://www.finn.no/recommerce/forsale/item/375419768
Sett for Mining Rig,1300,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=344344145
Sett for Mining Rig,1500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=344344567
Stasjonær pc,2000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375129369
Asus strix gtx1070 8g gaming,1500,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,https://www.finn.no/bap/forsale/ad.html?finnkode=373098923
RTX 2080 ti,3250,GeForce RTX 2080 Ti 11 GB,NVIDIA,rtx 2080 ti,,rtx 2080 ti,https://www.finn.no/recommerce/forsale/item/374352532
Gainward GeForce RTX 2060 SUPER Ghost 8gb,2600,GeForce RTX 2060 SUPER 8 GB,NVIDIA,rtx 2060 super,8,rtx 2060 super,https://www.finn.no/recommerce/forsale/item/374632603
MSI Geforce gtx 1080ti,2000,GeForce GTX 1080 Ti 11 GB,NVIDIA,gtx 1080 ti,,gtx 1080 ti,https://www.finn.no/recommerce/forsale/item/375744279
Radeon RX 6600 - 8 GB,2700,Radeon RX 6600 8 GB,AMD,rx 6600,8,rx 6600,https://www.finn.no/recommerce/forsale/item/374523080
Nvidia Geforce RTX 3060 TI,3200,GeForce RTX 3060 Ti 8 GB,NVIDIA,rtx 3060 ti,,rtx 3060 ti,https://www.finn.no/recommerce/forsale/item/374506297
RTX 3080 HP 10GB,4650,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,10,rtx 3080,https://www.finn.no/recommerce/forsale/item/375377822
PNY NVIDIA RTX  A2000 6GB,2800,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374702676
CPU hovedkort osv selges,1500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376052489
Sett for Mining Rig,1400,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=342919998
ASUS DUAL GeForce RTX 4060 TI OC,5700,GeForce RTX 4060 Ti 8 GB,NVIDIA,rtx 4060 ti,,rtx 4060 ti,https://www.finn.no/recommerce/forsale/item/375986952
Gtx880m 4gb og kjøleplate for asus g750 serien,1000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=237636385
GeForce RTX 3060 Ghost,2750,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,,rtx 3060,https://www.finn.no/recommerce/forsale/item/373613731
Stasjonær pc htpc med 240gb ssd + 2tb harddisk,7990,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=215163346
"Gaming pakke. Super startpakke for ungdom. PC, tastatur, mus",5500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375985964
Mac Pro 4.1 / 5.1,3999,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/344220591
Lenovo hovedkort:  i5-6400/ 8GB DDR4/ Gtx 960,1600,Unknown,NVIDIA,6400,8,,https://www.finn.no/recommerce/forsale/item/375955893
Hp Z600 workstation,2000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/325177640
Gaming PC,1500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375191982
Ny Pris ! Grei pc med i5-7400 cpu og oppgrader minne fra 4 til 16 Gb,2000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/356836034
MSI Radeon 6600,2250,Radeon RX 6600 8 GB,AMD,6600,,6600,https://www.finn.no/bap/forsale/ad.html?finnkode=370405331
Geforce RTX 3060 12G,3500,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,,rtx 3060,https://www.finn.no/bap/forsale/ad.html?finnkode=369463637
Gigabyte Geforce GTX 1080 WINDFORCE OC 8GB,1500,GeForce GTX 1080 8 GB,NVIDIA,gtx 1080,8,gtx 1080,https://www.finn.no/recommerce/forsale/item/375712742
RX 6950 XT || som ny,6000,Radeon RX 6950 XT 16 GB,AMD,rx 6950 xt,,rx 6950 xt,https://www.finn.no/recommerce/forsale/item/376118576
DELL Precision T7400 workstation,1500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/325180947
Gaming PC,2300,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376163118
Sapphire Pure Radeon RX 7700 XT 12GB - Grafikkort,4500,Radeon RX 7700 XT 12 GB,AMD,rx 7700 xt,12,rx 7700 xt,https://www.finn.no/recommerce/forsale/item/374506695
PCSpecialist Prime 50 R5-55,5500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375755618
Mac fra 2011,1000,Unknown,,2011,,,https://www.finn.no/bap/forsale/ad.html?finnkode=369963339
"Retro Win xp spill pc, Amd 64X2 4400, 3gb minne ++ med skjerm",1000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376073093
GeForce RTX™ 3060 Ti GAMING OC PRO 8G (rev. 2.0),3500,GeForce RTX 3060 Ti 8 GB,NVIDIA,3060 ti,,3060 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=371725136
2 stk RTX 2070 Super og 1 stk RTX 2080,1900,GeForce RTX 2070 SUPER 8 GB,NVIDIA,rtx 2070 super,,rtx 2070 super,https://www.finn.no/recommerce/forsale/item/376184828
Nvidia Graffikkort RTX 2060S 8GB!,2200,GeForce RTX 2060 SUPER 8 GB,NVIDIA,rtx 2060 super,8,rtx 2060 super,https://www.finn.no/recommerce/forsale/item/333070541
Gaming PC,2700,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376217470
