heading,price,model,extracted_brand,extracted_model,extracted_vram,matched_model_number,canonical_url
RTX geforce 3070 gpu! Salg!!,4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,https://www.finn.no/bap/forsale/ad.html?finnkode=373201615
ASUS Radeon RX6600XT DUAL OC,3750,Radeon RX 6600 XT 8 GB,AMD,rx 6600 xt,,rx 6600 xt,https://www.finn.no/bap/forsale/ad.html?finnkode=367271764
RTX 2070 super! Salg!,2500,GeForce RTX 2070 SUPER 8 GB,NVIDIA,rtx 2070 super,,rtx 2070 super,https://www.finn.no/bap/forsale/ad.html?finnkode=373202303
Pc,2100,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=351754249
Gaming pc,3500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375892558
God stasjonær pc,6300,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374955659
"Apple iMac 21.5"" -  Late 2015",2500,Unknown,,2015,,,https://www.finn.no/recommerce/forsale/item/376217340
"ASUS GeForce ROG STRIX 2080 SUPER OC, 8Gb",2799,GeForce RTX 2080 SUPER 8 GB,NVIDIA,2080 super,8,2080 super,https://www.finn.no/bap/forsale/ad.html?finnkode=366982826
ASUS Radeon RX 6650 XT Dual OC,2800,Radeon RX 6650 XT 8 GB,AMD,rx 6650 xt,,rx 6650 xt,https://www.finn.no/bap/forsale/ad.html?finnkode=367667852
3060 Geforce Rtx,2900,GeForce RTX 3060 12 GB,NVIDIA,3060,,3060,https://www.finn.no/bap/forsale/ad.html?finnkode=372663343
Gaming PC,5400,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374249290
Sterk stasjonær-pc perfekt for all gaming,7000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374229542
ASUS GeForce RTX 2080 SUPER ROG STRIX OC - 8GB,3000,GeForce RTX 2080 SUPER 8 GB,NVIDIA,rtx 2080 super,8,rtx 2080 super,https://www.finn.no/recommerce/forsale/item/374896144
XFX Radeon RX590 8GB,1500,Radeon RX 590 8 GB,AMD,rx 590,8,rx 590,https://www.finn.no/bap/forsale/ad.html?finnkode=295746765
"Mining rig, komplett. Ramme, HK, CPU, RAM, HDD, GPU'er, ny PSU",2700,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=341635118
Acer Nitro N50-640 (LES BESKRIVELSE),1000,Unknown,,640,,,https://www.finn.no/bap/forsale/ad.html?finnkode=372925719
Raedon 6900XT,6700,Radeon RX 6900 XT 16 GB,AMD,6900 xt,,6900 xt,https://www.finn.no/bap/forsale/ad.html?finnkode=359441264
ZotacGaming Geforce RTX 3060 Twin Edge 12gb,2750,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,12,rtx 3060,https://www.finn.no/bap/forsale/ad.html?finnkode=360210206
Gaming Pc / Nvidia RTX 2060,4000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375182819
Acer Nitro N50-600 Gaming,2500,Unknown,,600,,,https://www.finn.no/recommerce/forsale/item/375123025
Gaming pc,3500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375740995
Asus B250 Mining Expert 19 GPU hovedkort m/prosessor,6500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=245319298
HP ProDesk 600 G1 SFF med Windows pro versjon,1299,Unknown,,600,,,https://www.finn.no/recommerce/forsale/item/197103206
"Intel i7-7700, ASUS ROG Strix B250F Gaming, Ballistix 16GB RAM",2500,Unknown,,7700,16,,https://www.finn.no/bap/forsale/ad.html?finnkode=370497980
ZOTAC GAMING GeForce RTX 3080 Trinity,6500,GeForce RTX 3080 10 GB,NVIDIA,rtx 3080,,rtx 3080,https://www.finn.no/bap/forsale/ad.html?finnkode=343127039
Stasjonær gaming pc selges rimelig,2500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/323460861
HP Pavilion Gaming PC,4000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375276076
Amd Radeon RX 6800 16GB,5000,Radeon RX 6800 16 GB,AMD,rx 6800,16,rx 6800,https://www.finn.no/recommerce/forsale/item/375099773
Gaming Intel i5 RTX 260 6 GB,3500,Unknown,NVIDIA,rtx 260,6,,https://www.finn.no/bap/forsale/ad.html?finnkode=371413666
AiO Vannkjølt 8-kjerne Gaming PC,7900,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=373503838
Gaming pc,5600,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376172194
Stasjonær Gaming Pc,4500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374837600
Mining gpu-rig,2500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=341636231
Asus stasjonær pc uten SSD.,2500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375345879
RED DRAGON RX 6800XT 16GB GDDR6 RAM,5000,Radeon RX 6800 XT 16 GB,AMD,rx 6800 xt,16,rx 6800 xt,https://www.finn.no/bap/forsale/ad.html?finnkode=341971152
Selger rå gaming pc! GTX 1080!,4990,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=371714344
"3080 Suprim X 10GB LHR (Mai 2022), leveres Oslo & Vestfold",5500,GeForce RTX 3080 10 GB,NVIDIA,3080,10,3080,https://www.finn.no/recommerce/forsale/item/376140562
Mining hovedkort,2000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,https://www.finn.no/bap/forsale/ad.html?finnkode=327603403
Gaming PC,5900,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376161197
Httpc Ryzen 3400g,4000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=364623467
Hp Omen 880-109no,5000,Unknown,,880,,,https://www.finn.no/recommerce/forsale/item/340984589
Selger et MSI RTX 3070 Suprim X 8G LHR grafikk-kort.,4500,GeForce RTX 3070 8 GB,NVIDIA,rtx 3070,,rtx 3070,https://www.finn.no/bap/forsale/ad.html?finnkode=373612728
Asus gaming pc med alt av utstyr selges til en rimelig penge!,7000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=372981558
Komponentpakke Budsjett Gaming PC HK CPU GPU,2000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=369229699
Gaming Pc med monitor,2200,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/343187097
Dreamhack Komplett gaming pc,3500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=145969882
Selvbygd pc selges,5000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376053717
Nvidia Geforce RTX 3070 Ti Founders Edition,6500,GeForce RTX 3070 Ti 8 GB,NVIDIA,rtx 3070 ti,,rtx 3070 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=372856549
RTX 2060 12GB,2200,Unknown,NVIDIA,rtx 2060,12,,https://www.finn.no/bap/forsale/ad.html?finnkode=372209649
Gaming stasjonær pc 8 GB,5500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=350767628
Gaming PC,4300,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=367962743
Pen gaming pc Ryzen 7 3700x / 1070 / 32gb Ram,5499,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376148196
Gainward Ghost GeForce GTX 1660Ti,1200,GeForce GTX 1660 Ti 6 GB,NVIDIA,gtx 1660 ti,,gtx 1660 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=344004361
"Grafikkort EVGA 3070 stor utgave, pent brukt!",4000,GeForce RTX 3070 8 GB,NVIDIA,3070,,3070,https://www.finn.no/bap/forsale/ad.html?finnkode=373201202
RTX 3060 zotac 12gb,2990,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,12,rtx 3060,https://www.finn.no/bap/forsale/ad.html?finnkode=306155637
Gaming PC GTX 1660 Super,3500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=371254655
Acer Aspire Gaming pc med 2 skjermer+tastatur+mus,4900,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=374119178
Sterk Gaming PC,6000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=368295143
HP Z420 Workstation LJ449AV selges som delemaskin,1300,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=367524340
Gaming PC med 980ti // I7-6700k // 16GB,7000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374556701
ASUS Radeon RX 5700 XT ROG Strix OC,2000,Radeon RX 5700 XT 8 GB,AMD,rx 5700 xt,,rx 5700 xt,https://www.finn.no/bap/forsale/ad.html?finnkode=356371536
Acer Predator G3-605 | Oppgradert,2500,Unknown,,605,,,https://www.finn.no/bap/forsale/ad.html?finnkode=372726345
GAMING PC | GTX 1060 | i7-7700 | 16GB RAM,3950,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=346048528
Retro gameing pc i ekte 90-talls design,1000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375720891
Pc Selges,5500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374418517
Selges grunnet overgang til annen,2500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=372489246
Billig Gaming pc selges!,3200,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374996545
Rtx 3060 Ti 8gb MSI,3500,GeForce RTX 3060 Ti 8 GB,NVIDIA,rtx 3060 ti,8,rtx 3060 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=370643612
Gaming PC,2700,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374208327
HP Pavilion TG01 Gaming PC,3400,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/357362701
Fractal Design Node 202 med strømforsyning,1900,Unknown,,202,,,https://www.finn.no/bap/forsale/ad.html?finnkode=371517170
Kraftig Gaming PC,7500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375078911
Gaming PC,7000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=348725517
HP Pavilion Gaming PC AMD Ryzen 5 4600G,3600,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/366006706
Sterk og rå gaming pc,6500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=371191069
Super Gaming PC,6000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374861176
Hp pavalion gaming pc,3500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=373351936
"Komplett IMBA a40 gaming pc,Ryzen 5 og GTX 1660 SUPER",5000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=197526452
Stasjonær gaming PC,3000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/248108058
Old School Gamer,2700,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375129972
Gaming setup,7500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376023380
OMEN by HP desktop PC 880-p1xx,2500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375995307
I7 6700 PC,3900,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=362746781
HP Elite Desk 800 Gaming pc,4250,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=371198133
"iMac 21,5"" 4K Retina",4000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=371160726
Lenovo gaming pc,2700,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=372918781
Stasjonær Lenovo gaming PC,3500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/364920437
"Stasjonær PC, Datamaskin, i7, 12gb ram",1000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=368496579
"HP Z440 Workstation, Intel Xeon E5-1630 v3 @ 3.70GHz, 32 GB ECC, 250GB SSD",3500,Unknown,,1630,32,,https://www.finn.no/recommerce/forsale/item/373965505
Gaming Pc,5000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=349723887
Gaming PC,3900,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376137349
Gamingpc,6000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376137593
ASUS GeForce GTX 1070 ROG Strix Gaming,1500,GeForce GTX 1070 8 GB,NVIDIA,gtx 1070,,gtx 1070,https://www.finn.no/bap/forsale/ad.html?finnkode=367355584
NVIDIA GeForce 1080 SeaHawk X,2000,GeForce GTX 1080 8 GB,NVIDIA,1080,,1080,https://www.finn.no/bap/forsale/ad.html?finnkode=373835804
Sapphire RX 590 Special Edition 8GB GDDR5 Graphics Card,1150,Radeon RX 590 8 GB,AMD,rx 590,8,rx 590,https://www.finn.no/bap/forsale/ad.html?finnkode=368624257
GAMING PC BILLIG,5000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=367217484
Stasjonær Gaming PC (reservert),1250,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=373330576
Gaming PC med  RTX 3060 Ti,6799,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375842097
Gaming pc fra Komplett!,4000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=285706135
Stasjonær gaming PC,1800,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374631286
Gaming Pc og tilbehør,6000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375721902
Asus ROG-STRIX-RX580-T8G-GAMING,1200,Radeon RX 580 8 GB,AMD,rx 580,,rx 580,https://www.finn.no/bap/forsale/ad.html?finnkode=370138656
Msi Nightblade MI3,3000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=371546209
"Mac Pro (mid 2010) og Apple Cinema 30""",3600,Unknown,,2010,,,https://www.finn.no/recommerce/forsale/item/375074266
"Gaming PC - GTX 970, i5-6600K, 16GB, 256, RGB",4000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375087145
Pent brukt gaming-PC selges rimelig.,4500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375076432
"Gaming PC - GTX 980, i7-5820K, 16GB",3500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=373854109
SilverStone Sugo SG15,1399,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=368633429
Gaming pc,6000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=356984284
Strix Gaming PC - GeForce GTX 1070 8GB - Intel Core i5-10400F - 16GB RAM,4500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=369057293
God stasjonær pc. Gaming eller creative. Mye for pengene!,4000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/373640096
Fin starter Gaming Pc!,3000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=299889715
"Gaming PC. Kraftig og god. GTX 1660 super, i5- 9600k, 16gb ram",5500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/365772194
Rask Gaming PC med nye deler!,1999,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=373787671
Asus Dual Radeon RX 7900 GRE OC,6600,Unknown,AMD,rx 7900,,,https://www.finn.no/bap/forsale/ad.html?finnkode=373345714
Rog Strix RX580 T8G Gaming,1200,Radeon RX 580 8 GB,AMD,rx 580,,rx 580,https://www.finn.no/bap/forsale/ad.html?finnkode=371834349
Gaming PC,4900,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=365785447
Msi 2060 Gaming Z,2500,GeForce RTX 2060 6 GB,NVIDIA,2060,,2060,https://www.finn.no/bap/forsale/ad.html?finnkode=262624107
MÅ BORT! Gaming Pc,5500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375341547
Stasjonær PC,3500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=370893256
Mini-ITX kontor-pc,5699,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375257944
Kraftig Gaming Pc billig,5999,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374315472
PowerColor Red Dragon Radeon™ RX 570 4GB - Nytt kort,1200,Unknown,AMD,rx 570,4,,https://www.finn.no/bap/forsale/ad.html?finnkode=248292079
Solid gaming pc,6500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=367384214
🎮 Entry-Level Gaming PC med oppgraderingsmuligheter🎮,3500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/375148702
Fujitsu Esprimo Windows11/Office2021 Nvidia 1050/Intel Q8300/8Gb RAM/360Gb SSD,1799,Unknown,NVIDIA,1050,8,,https://www.finn.no/bap/forsale/ad.html?finnkode=211030768
Nvidia Quadro 6000 6GB,1000,Unknown,NVIDIA,6000,6,,https://www.finn.no/bap/forsale/ad.html?finnkode=366906898
HORTEN - Gaming pc / kontor pc,2900,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=367515537
"Gaming PC med skjerm, tastatur og mus",7500,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/374655549
Desktop PC med i7-3770 og 12 GB minne 160 GB disk,2000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=295095392
EVGA GEFORCE GTX 1080Ti FTW edition,4500,GeForce GTX 1080 Ti 11 GB,NVIDIA,gtx 1080 ti,,gtx 1080 ti,https://www.finn.no/bap/forsale/ad.html?finnkode=368491322
Mining rig,2000,Unknown,,,,,https://www.finn.no/recommerce/forsale/item/376018596
Azza pyramid gaming pc,6000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=369696283
Pc med oppgraderinger for spilling/gaming,4500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=367186390
Gaming pc,5000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=372223571
Gaming PC,6500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=333187242
"Gaming pc i7 7700, rx 570 8gb, 16gb DDR4, 1,6 SSD",5400,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=335678480
"PC, en skjerm og mus",4900,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=326717304
"RGB Gaming PC - Intel i5-10600, GTX 1070 8GB, 1TB NVMe",7000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=370953761
Gaming pc,6500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=370226674
HP GAMING PC,6200,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=368737267
MSI GeForce RTX 3060 VENTUS 2X OC 12GB,2750,GeForce RTX 3060 12 GB,NVIDIA,rtx 3060,12,rtx 3060,https://www.finn.no/recommerce/forsale/item/348033581
Stasjonær uten harddisk,2000,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=371733545
Stasjonær gaming pc,3500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=369948692
AMD radeon RX 6500 XT,1300,Radeon RX 6500 XT 4 GB,AMD,rx 6500 xt,,rx 6500 xt,https://www.finn.no/bap/forsale/ad.html?finnkode=344551685
"iMac (Retina 5K, 27-inch, Late 2015) 16 GB Ram, QuadCore 4GHz i7 til salgs",8000,Unknown,,2015,16,,https://www.finn.no/recommerce/forsale/item/373639380
Gaming pc,2500,Unknown,,,,,https://www.finn.no/bap/forsale/ad.html?finnkode=361354561
